-rw-r--r--  1 arbyn.argabioso  staff       0 Jun 29 00:04 pngs.txt
-rw-r--r--@ 1 arbyn.argabioso  staff  959047 Jun 28 23:57 r10 copy-Enhanced copy.png
-rw-r--r--@ 1 arbyn.argabioso  staff  954551 Jun 28 23:58 r11 copy-Enhanced copy.png
-rw-r--r--@ 1 arbyn.argabioso  staff  948898 Jun 28 23:58 r12 copy-Enhanced copy.png
-rw-r--r--@ 1 arbyn.argabioso  staff  946156 Jun 28 23:58 r13 copy-Enhanced copy.png
-rw-r--r--@ 1 arbyn.argabioso  staff  937289 Jun 28 23:58 r14 copy-Enhanced copy.png
-rw-r--r--@ 1 arbyn.argabioso  staff  935173 Jun 28 23:59 r15 copy-Enhanced copy.png
-rw-r--r--@ 1 arbyn.argabioso  staff  932553 Jun 28 23:58 r16 copy-Enhanced copy.png
-rw-r--r--@ 1 arbyn.argabioso  staff  928170 Jun 28 23:58 r17 copy-Enhanced copy.png
-rw-r--r--@ 1 arbyn.argabioso  staff  921577 Jun 28 23:58 r18 copy-Enhanced copy.png
-rw-r--r--@ 1 arbyn.argabioso  staff  925150 Jun 28 23:58 r19 copy-Enhanced copy.png
-rw-r--r--@ 1 arbyn.argabioso  staff  942959 Jun 28 23:36 r2 copy-Enhanced copy.png
-rw-r--r--@ 1 arbyn.argabioso  staff  922195 Jun 28 23:59 r20 copy-Enhanced copy.png
-rw-r--r--@ 1 arbyn.argabioso  staff  929615 Jun 28 23:59 r21 copy-Enhanced copy.png
-rw-r--r--@ 1 arbyn.argabioso  staff  927359 Jun 28 23:59 r22 copy-Enhanced copy.png
-rw-r--r--@ 1 arbyn.argabioso  staff  929501 Jun 28 23:59 r23 copy-Enhanced copy.png
-rw-r--r--@ 1 arbyn.argabioso  staff  928454 Jun 28 23:59 r24 copy-Enhanced copy.png
-rw-r--r--@ 1 arbyn.argabioso  staff  929132 Jun 29 00:00 r25 copy-Enhanced copy.png
-rw-r--r--@ 1 arbyn.argabioso  staff  930806 Jun 29 00:00 r26 copy-Enhanced copy.png
-rw-r--r--@ 1 arbyn.argabioso  staff  936124 Jun 29 00:00 r27 copy-Enhanced copy.png
-rw-r--r--@ 1 arbyn.argabioso  staff  937019 Jun 29 00:00 r28 copy-Enhanced copy.png
-rw-r--r--@ 1 arbyn.argabioso  staff  944089 Jun 29 00:00 r29 copy-Enhanced copy.png
-rw-r--r--@ 1 arbyn.argabioso  staff  944637 Jun 28 23:36 r3 copy-Enhanced copy.png
-rw-r--r--@ 1 arbyn.argabioso  staff  951702 Jun 29 00:00 r30 copy-Enhanced copy.png
-rw-r--r--@ 1 arbyn.argabioso  staff  951336 Jun 29 00:00 r31 copy-Enhanced copy.png
-rw-r--r--@ 1 arbyn.argabioso  staff  955380 Jun 29 00:00 r32 copy-Enhanced copy.png
-rw-r--r--@ 1 arbyn.argabioso  staff  959268 Jun 29 00:00 r33 copy-Enhanced copy.png
-rw-r--r--@ 1 arbyn.argabioso  staff  958258 Jun 29 00:00 r34 copy-Enhanced copy.png
-rw-r--r--@ 1 arbyn.argabioso  staff  956722 Jun 29 00:00 r35 copy-Enhanced copy.png
-rw-r--r--@ 1 arbyn.argabioso  staff  966891 Jun 29 00:00 r36 copy-Enhanced copy.png
-rw-r--r--@ 1 arbyn.argabioso  staff  970702 Jun 29 00:00 r37 copy-Enhanced copy.png
-rw-r--r--@ 1 arbyn.argabioso  staff  972907 Jun 28 23:56 r38 copy-Enhanced copy.png
-rw-r--r--@ 1 arbyn.argabioso  staff  965645 Jun 28 23:56 r39-Enhanced copy.png
-rw-r--r--@ 1 arbyn.argabioso  staff  876990 Jun 28 23:35 r39-Enhanced.png
-rw-r--r--@ 1 arbyn.argabioso  staff  977337 Jun 28 23:56 r4 copy-Enhanced copy.png
-rw-r--r--@ 1 arbyn.argabioso  staff  972738 Jun 28 23:56 r5 copy-Enhanced copy.png
-rw-r--r--@ 1 arbyn.argabioso  staff  974229 Jun 28 23:56 r6 copy-Enhanced copy.png
-rw-r--r--@ 1 arbyn.argabioso  staff  965657 Jun 28 23:57 r7 copy-Enhanced copy.png
-rw-r--r--@ 1 arbyn.argabioso  staff  963075 Jun 28 23:57 r8 copy-Enhanced copy.png
-rw-r--r--@ 1 arbyn.argabioso  staff  960771 Jun 28 23:57 r9 copy-Enhanced copy.png
